com.mysql.jdbc.JDBC4PreparedStatement@162e295: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(6, 'Region VI', 28463)
com.mysql.jdbc.JDBC4PreparedStatement@1a78071: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(735, 'GOES 5', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@d55986: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(21, 'SPOT2', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@691177: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(58, 'METEOSAT 1', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@13043d2: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(821, 'SAC-D', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@221e9e: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(517, 'FY-2G', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1264eab: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(450, 'INSAT 2A', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1a99347: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(742, 'COSMIC-3', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@11a01dd: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(751, 'COSMIC-2 E2', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1f31652: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(63, 'Sentinel 1B', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@11ef443: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(207, 'NOAA 16', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@94af2f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(53, 'METEOSAT 6', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@19a0203: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(780, 'ERBS', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@e45b5e: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(120, 'ADEOS', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@28305d: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(43, 'TanDEM-X', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@a7dd39: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(752, 'COSMIC-2 E3', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@e1dac2: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(2, 'ERS 2', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@f0b4a3: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(740, 'COSMIC-1', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@15428dd: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(741, 'COSMIC-2', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@18f7386: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(470, 'INSAT 3A', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1980630: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(206, 'NOAA 15', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@145e2d5: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(202, 'NOAA 10', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1d32e45: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(42, 'TerraSAR-X', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1347124: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(722, 'GRACE A', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@b957ea: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(785, 'AURA', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@15d4de6: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(285, 'DMSP17', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@827968: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(755, 'COSMIC-2 E6', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@b4be3d: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(512, 'FY-2B', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@18bd7f1: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(270, 'GOES 16', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@20fa83: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(853, 'Combination of METEOSAT and DMSP', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1de498: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(224, 'NPP', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@95da38: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(703, 'NOAA 3', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@180cf2a: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(854, 'Non-specific mixture of geostationary and low earth orbiting satellites', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@df48c4: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(41, 'CHAMP', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@7be8c2: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(151, 'GMS 4', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@4cd580: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(20, 'SPOT1', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@e576d4: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(46, 'SMOS', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1db5ec: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(781, 'UARS', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@cbf9bd: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(3, 'NWP: ECMWF', 28482)
com.mysql.jdbc.JDBC4PreparedStatement@1546dbc: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(0, 'No wind speed data available', 28482)
com.mysql.jdbc.JDBC4PreparedStatement@322bce: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(6, 'Reference climatology', 28482)
com.mysql.jdbc.JDBC4PreparedStatement@1a5db4b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(1, 'AMSR-E data', 28482)
com.mysql.jdbc.JDBC4PreparedStatement@1f0aecc: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(2, 'TMI data', 28482)
com.mysql.jdbc.JDBC4PreparedStatement@1cebc9f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(4, 'NWP: UK Met Office', 28482)
com.mysql.jdbc.JDBC4PreparedStatement@1557c0: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(5, 'NWP: NCEP', 28482)
com.mysql.jdbc.JDBC4PreparedStatement@1cbda0a: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(7, 'ERS_Scatterometer', 28482)
com.mysql.jdbc.JDBC4PreparedStatement@1d8d39f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(3, 'NAAPS', 28486)
com.mysql.jdbc.JDBC4PreparedStatement@bf5555: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(4, 'MERIS', 28486)
com.mysql.jdbc.JDBC4PreparedStatement@73305c: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(5, 'AATSR', 28486)
com.mysql.jdbc.JDBC4PreparedStatement@1408a92: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(0, 'No AOD data available', 28486)
com.mysql.jdbc.JDBC4PreparedStatement@15db13f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(1, 'NESDIS', 28486)
com.mysql.jdbc.JDBC4PreparedStatement@e29820: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(2, 'NAVOCEANO', 28486)
com.mysql.jdbc.JDBC4PreparedStatement@1ec58a: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(1, 'MSG_SEVIRI', 28487)
com.mysql.jdbc.JDBC4PreparedStatement@5c3987: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(2, 'GOES East', 28487)
com.mysql.jdbc.JDBC4PreparedStatement@147917a: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(0, 'No SSI data available', 28487)
com.mysql.jdbc.JDBC4PreparedStatement@46b90a: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(4, 'ECMWF', 28487)
com.mysql.jdbc.JDBC4PreparedStatement@1284fd4: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(6, 'UK Met Office', 28487)
com.mysql.jdbc.JDBC4PreparedStatement@3f96ee: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(5, 'NCEP', 28487)
com.mysql.jdbc.JDBC4PreparedStatement@32bd65: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(3, 'GOES West', 28487)
com.mysql.jdbc.JDBC4PreparedStatement@1c286e2: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(212, 'Lisboa', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@1bbdd48: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(244, 'The former Yugoslav Republic of Macedonia (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@5a3923: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(135, 'Uzbekistan (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@1a7b0bf: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(163, 'Haiti (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@1d6fbb3: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(79, 'Offenbach (RSMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@2016b0: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(41, 'Buenos Aires (RSMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@c00025: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(278, 'Mali (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@9903f4: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(201, 'Philippines (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@19ecd80: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(274, 'Guinea Bissau (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@11c0d60: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(33, 'Jeddah (RSMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@1c783c5: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(150, 'Antigua and Barbuda (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@1cd280b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(131, 'Sri Lanka (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@b0095d: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(80, 'Rome (RSMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@1827d1: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(7, 'U.S. National Weather Service, National Centres for Environmental Prediction (NCEP)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@1be2893: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(5, 'Moscow', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@1d87b85: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(112, 'Bahrain (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@118958e: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(282, 'Rwanda (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@22d166: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(287, 'Swaziland (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@14a75bb: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(232, 'Georgia (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@e3570c: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(76, 'Moscow (RSMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@1926e90: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(15, 'Nairobi (RSMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@1cb7a1: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(153, 'Belize (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@578073: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(165, 'Jamaica (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@f8395f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(114, 'Bhutan (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@6dbdc9: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(47, 'Colombia (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@b3f9b8: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(51, 'Miami (RSMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@39c8c1: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(100, 'Brazzaville', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@aa0877: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(91, 'Ankara', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@3bc20e: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(251, 'Meteorological Cooperation on Operational NWP (MetCoOp)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@1014e21: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(156, 'Cuba (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@16eb6bc: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(147, 'COmision Nacional de Actividades Espaciales (CONAE) - Argentina', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@b51c29: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(284, 'Sierra Leone (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@d1e7c2: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(171, 'Trinidad and Tobago (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@b51404: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(67, 'Melbourne (RSMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@1db484d: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(263, 'Central African Republic (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@94cb8b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(39, 'Beijing (RSMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@118278a: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(16, 'Casablanca (RSMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@ab7165: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(97, 'European Space Agency (ESA)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@1570945: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(193, 'Vanuatu (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@19a37a: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(204, 'National Institute of Water and Atmospheric Research  (NIWA – New Zealand)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@1381960: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(192, 'Tonga (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@120dbf3: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(200, 'Papua New Guinea (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@d5c0f9: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(35, 'Tokyo (RSMC), Japan Meteorological Agency', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@1353249: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(54, 'Montreal (RSMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@8c5ea2: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(197, 'Federated States of Micronesia (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@1579a30: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(116, 'Democratic People\'s Republic of Korea (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@12c5431: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(172, 'French Departments in RA IV', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@9aba32: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(78, 'Offenbach (RSMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@13e75a5: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(254, 'EUMETSAT Operation Centre', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@1dcc2a3: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(22, 'ACMAD', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@943dc4: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(162, 'Guatemala (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@14eaec9: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(177, 'U.S. NOAA National Ocean Service', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@569c60: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(26, 'Khabarovsk (RSMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@d67067: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(210, 'Frascati (ESA/ESRIN)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@112da40: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(126, 'Nepal (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@1c7865b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(196, 'Kiribati (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@1aecc3a: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(202, 'Samoa (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@186dda3: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(262, 'Cape Verde (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@510e39: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(270, 'Gabon (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@1295fe8: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(286, 'Sudan (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@1071c84: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(50, 'Venezuela (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@d1329: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(124, 'Maldives (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@115d06c: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(46, 'Brazilian Space Agency ­ INPE', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@17dc1cb: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(238, 'Lithuania (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@11410e5: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(111, 'Afghanistan (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@7244ca: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(57, 'U.S. Air Force Global Weather Central', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@17f11fb: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(9, 'U.S. National Weather Service - Other', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@ebf068: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(40, 'Seoul', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@602b6b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(260, 'Burundi (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@717323: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(155, 'San Jose', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@191f801: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(279, 'Mauritania (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@1a4c5b4: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(115, 'Cambodia (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@1db9852: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(265, 'Comoros (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@3cb075: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(23, 'Mozambique (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@19f9d2: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(18, 'Tunis Casablanca (RSMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@ecb67f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(101, 'Abidjan', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@5e222e: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(143, 'Suriname (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@120540c: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(215, 'Zürich', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@a7c45e: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(13, 'Dakar (RSMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@3e97df: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(102, 'Libya (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@15b0333: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(160, 'U.S. NOAA/NESDIS', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@878c4c: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(62, 'U.S. Naval Oceanographic Office', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@c6f734: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(6, 'Moscow', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@1d47b2b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(234, 'Israel (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@18a6e6e: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(257, 'Benin (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@3a9d95: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(223, 'Armenia (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@4ed904: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(27, 'Khabarovsk (RSMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@14e45b3: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(157, 'Dominica (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@e99ce5: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(142, 'Paraguay (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@1706da8: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(152, 'Barbados (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@15d252d: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(167, 'Curaçao and Sint Maarten (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@1b22920: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(69, 'Wellington (RSMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@137d4a4: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(118, 'Iraq (NMC)', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@118223d: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(247, 'Operational Programme for the Exchange of weather RAdar information (OPERA) - EUMETNET', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@fa39d7: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(166, 'Mexico', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@4eeaaf: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(87, 'Belgrade', 28489)
com.mysql.jdbc.JDBC4PreparedStatement@4310d0: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(198, 'New Caledonia (NMC)', 28489)
